CH1_C1_n,CH1_C1_mean_nA,CH1_C1_std_nA,CH1_C1_min_nA,CH1_C1_max_nA,CH1_C1_peak_nA,CH1_C1_peak_time_ms,CH1_V1_mean_V,CH1_V1_min_V,CH1_V1_max_V,CH1_R1_mean_Ohm,CH1_C2_n,CH1_C2_mean_nA,CH1_C2_std_nA,CH1_C2_min_nA,CH1_C2_max_nA,CH1_C2_peak_nA,CH1_C2_peak_time_ms,CH1_V2_mean_V,CH1_V2_min_V,CH1_V2_max_V,CH1_R2_mean_Ohm,CH1_C3_n,CH1_C3_mean_nA,CH1_C3_std_nA,CH1_C3_min_nA,CH1_C3_max_nA,CH1_C3_peak_nA,CH1_C3_peak_time_ms,CH1_V3_mean_V,CH1_V3_min_V,CH1_V3_max_V,CH1_R3_mean_Ohm,CH2_C1_n,CH2_C1_mean_nA,CH2_C1_std_nA,CH2_C1_min_nA,CH2_C1_max_nA,CH2_C1_peak_nA,CH2_C1_peak_time_ms,CH2_V1_mean_V,CH2_V1_min_V,CH2_V1_max_V,CH2_R1_mean_Ohm,CH2_C2_n,CH2_C2_mean_nA,CH2_C2_std_nA,CH2_C2_min_nA,CH2_C2_max_nA,CH2_C2_peak_nA,CH2_C2_peak_time_ms,CH2_V2_mean_V,CH2_V2_min_V,CH2_V2_max_V,CH2_R2_mean_Ohm,CH2_C3_n,CH2_C3_mean_nA,CH2_C3_std_nA,CH2_C3_min_nA,CH2_C3_max_nA,CH2_C3_peak_nA,CH2_C3_peak_time_ms,CH2_V3_mean_V,CH2_V3_min_V,CH2_V3_max_V,CH2_R3_mean_Ohm,device,measurement,type
2000,-12.8619416,6.430364129301478,-20.1334,0.4032,-20.1334,36.719389,-0.2999998259999999,-0.300066,-0.299977,218888438.13186446,2000,-14.251852099999999,1.092589128724835,-16.5177,-12.590800000000002,-16.5177,49.721253,-0.2999999999999999,-0.3,-0.3,21171962.904663347,600,-12.207866666666668,0.20861906531501484,-12.571800000000001,-11.8532,-12.571800000000001,99.24516,-0.29999999999999993,-0.3,-0.3,24581482.165109623,2000,0.00600035,0.11484144192437298,-0.9833,0.9271,-0.9833,25.263874,-0.30000008849999993,-0.300069,-0.299933,5032183548.1216135,2000,-0.016898450000000002,0.00465481215900468,-0.031599999999999996,0.0027,-0.031599999999999996,96.671385,-0.30000008049999993,-0.3000009999999999,-0.2999989999999999,22192762704.625977,602,-0.01657574750830565,0.005118041871819658,-0.0349,-0.0077,-0.0349,102.070097,-0.30000010132890365,-0.3000009999999999,-0.2999989999999999,19755006054.003582,1,1,wafer
2000,-14.0019427,7.4881003655779885,-22.6484,1.1874,-22.6484,35.94976,-0.29999954899999987,-0.300033,-0.299852,355147483.8551069,2000,-16.40390615,1.0953442372999782,-18.653499999999998,-14.7475,-18.653499999999998,49.921381,-0.2999999999999999,-0.3,-0.3,18368738.665982667,553,-14.392337613019892,0.19214036845856589,-14.7279,-14.0624,-14.7279,99.549931,-0.29999999999999993,-0.3,-0.3,20848134.37857424,2000,0.06519205,0.24235373388491765,-2.1657,2.4751000000000003,-2.1657,18.875804,-0.29999979199999993,-0.300058,-0.299934,7545933214.632848,2000,-0.016008950000000004,0.004007805652794966,-0.0332,0.0002,-0.0332,58.097157,-0.3000000644999999,-0.3000009999999999,-0.2999989999999999,19994876784.381096,554,-0.01636407942238267,0.004910665806462341,-0.0251,0.0013000000000000002,-0.0251,100.583223,-0.30000008664259925,-0.3000009999999999,-0.2999989999999999,25345900004.837944,1,2,wafer
2000,-17.503071600000002,8.37846069894138,-26.525000000000002,1.3420999999999998,-26.525000000000002,35.489404,-0.2999996949999999,-0.300043,-0.299908,261796575.2927415,2000,-19.76419105,1.2079921241717297,-22.250200000000003,-17.9587,-22.250200000000003,50.063705,-0.2999999999999999,-0.3,-0.3,15234897.145616008,452,-17.640966814159295,0.17006146223106924,-17.938000000000002,-17.3481,-17.938000000000002,99.565344,-0.29999999999999993,-0.3,-0.3,17007447.68247746,2000,0.05562055,0.2350888746031564,-0.9812000000000001,2.7545,-0.9812000000000001,16.578219999999998,-0.3000000234999999,-0.300056,-0.2999159999999999,-inf,2000,-0.016760949999999997,0.003978736642470204,-0.0307,0.0019,-0.0307,87.94940299999999,-0.300000061,-0.3000009999999999,-0.2999989999999999,21083678627.15639,453,-0.01657792494481236,0.0034320841888435673,-0.027899999999999998,-0.0009,-0.027899999999999998,107.451073,-0.30000005077262687,-0.3000009999999999,-0.2999989999999999,20293701053.50355,1,3,wafer
2000,-19.46688,8.87510722534329,-28.8473,1.2062,-28.8473,34.751963,-0.29999967549999995,-0.3000359999999999,-0.299912,219665171.27555993,2000,-21.797383849999996,1.2348311263445995,-24.319000000000003,-19.9492,-24.319000000000003,50.047545,-0.2999999999999999,-0.3,-0.3,13806728.992738595,581,-19.53477831325301,0.22248289491301154,-19.924500000000002,-19.1587,-19.924500000000002,99.692836,-0.3000000017211704,-0.3000009999999999,-0.3,15359214.024225395,2000,0.0513872,0.25320121406415447,-2.8057,2.9111,-2.8057,30.947171,-0.29999995699999993,-0.300067,-0.299915,12701233581.365677,2000,-0.01679825,0.004480838190890904,-0.036699999999999997,0.0015,-0.036699999999999997,96.15318,-0.30000008349999996,-0.3000009999999999,-0.2999989999999999,18871227433.57527,582,-0.017229553264604812,0.005314684571001426,-0.0368,-0.0057,-0.0368,111.042254,-0.3000000927835051,-0.3000009999999999,-0.2999989999999999,19130658438.172928,1,4,wafer
2000,-20.4752718,9.538924948133193,-30.722500000000004,1.1848999999999998,-30.722500000000004,35.348903,-0.29999982799999986,-0.300116,-0.299981,239517951.75278747,2000,-22.958897850000003,1.3757900881070646,-25.820600000000002,-20.9013,-25.820600000000002,49.984811,-0.30000000149999995,-0.3000009999999999,-0.2999989999999999,13113092.124689342,566,-20.465895759717316,0.2317237080381374,-20.8791,-20.074800000000003,-20.8791,99.691094,-0.30000000000000004,-0.3,-0.3,14660407.57502837,2000,0.10542505,0.2960740414769855,-1.0209000000000001,2.6432,-1.0209000000000001,34.110524,-0.30000018149999996,-0.3000939999999999,-0.299931,-inf,2000,-0.01652575,0.004794790605018429,-0.0351,0.0034000000000000002,-0.0351,72.716307,-0.30000009099999986,-0.3000009999999999,-0.299998,-inf,563,-0.01705577264653641,0.005222158635712422,-0.0344,-0.008499999999999999,-0.0344,112.514972,-0.3000001190053286,-0.3000009999999999,-0.2999989999999999,19124866531.789196,1,5,wafer
2000,-17.022613949999997,8.693931821575294,-26.5863,1.7872,-26.5863,35.518893,-0.2999998519999999,-0.300075,-0.299923,286409198.85589457,2000,-19.14573125,1.4224283563269116,-22.0483,-17.047800000000002,-22.0483,49.532697,-0.30000000149999995,-0.3000009999999999,-0.3,15754598.81134071,2000,-15.715603000000002,0.735261884821072,-17.0273,-14.5441,-17.0273,99.0881,-0.2999999999999999,-0.3,-0.3,19131028.359005217,2000,0.06060814999999999,0.47308012856449466,-0.8431,8.3532,-0.8431,31.736685,-0.29999966949999984,-0.300067,-0.299936,2038760130.6895673,2000,-0.05301285,0.007815528204674273,-0.0903,-0.0247,-0.0903,69.947502,-0.30000010499999985,-0.3000009999999999,-0.2999989999999999,5788815736.183517,2000,-0.043165600000000005,0.005918615686613121,-0.0636,-0.021500000000000002,-0.0636,105.943164,-0.30000009449999987,-0.3000009999999999,-0.2999989999999999,7102322448.821535,2,1,wafer
2000,-16.39344315,9.362634198548557,-27.159499999999998,1.3002,-27.159499999999998,36.011144,-0.2999998089999999,-0.300075,-0.2998889999999999,195405869.9016521,2000,-19.73556485,1.3597171325609483,-22.5746,-17.6829,-22.5746,49.558512,-0.2999999999999999,-0.3,-0.3,15272066.003927933,523,-17.28004760994264,0.22166563315165005,-17.6574,-16.9039,-17.6574,99.364395,-0.29999999999999993,-0.3,-0.3,17363916.607606124,2000,0.17317430000000003,0.8392866925107432,-5.9444,15.770000000000001,-5.9444,23.531878,-0.29999965999999995,-0.3000629999999999,-0.2999199999999999,-inf,2000,-0.0444285,0.005252885316859301,-0.0616,-0.028499999999999998,-0.0616,83.096434,-0.3000000919999999,-0.3000009999999999,-0.2999989999999999,6851041861.550998,524,-0.04057767175572519,0.004123334882545627,-0.056999999999999995,-0.029800000000000004,-0.056999999999999995,99.985678,-0.3000000744274809,-0.3000009999999999,-0.2999989999999999,7465254593.282888,2,2,wafer
2000,-19.62273355,9.465325793608425,-30.1249,1.5975,-30.1249,34.543235,-0.29999983899999993,-0.3000359999999999,-0.2999549999999999,142233847.3014718,2000,-21.77924805,1.4418032173445063,-24.7576,-19.6095,-24.7576,49.829515,-0.2999999999999999,-0.3,-0.3,13834101.289730314,549,-19.149717486338798,0.24786732938881137,-19.584600000000002,-18.729499999999998,-19.584600000000002,99.214997,-0.3,-0.3,-0.3,15668647.104206974,2000,0.09954185000000002,0.6302475315930377,-2.6069,12.443200000000001,-2.6069,16.658625999999998,-0.2999996779999999,-0.300052,-0.299909,1081521850.1415963,2000,-0.0432906,0.005577313408122787,-0.0651,-0.0197,-0.0651,51.217906,-0.3000000779999999,-0.3000009999999999,-0.2999989999999999,7056350961.462711,550,-0.03872545454545454,0.0050041555839252716,-0.0475,-0.020399999999999998,-0.0475,100.951765,-0.30000010181818176,-0.3000009999999999,-0.3,7907072660.452618,2,3,wafer
2000,-22.9075345,8.619586637928998,-31.3685,0.5828,-31.3685,34.203608,-0.2999997019999999,-0.3000359999999999,-0.299931,108300492.44295457,2000,-22.988401000000003,1.4895229690765777,-26.046200000000002,-20.726100000000002,-26.046200000000002,50.017389,-0.30000000049999986,-0.3000009999999999,-0.3,13104138.731231911,602,-20.199448338870436,0.2789689669682739,-20.6948,-19.730900000000002,-20.6948,99.550437,-0.29999999999999993,-0.3,-0.3,14854717.581290642,2000,0.050901150000000006,0.42375060786093127,-2.3069,8.6708,-2.3069,28.362665,-0.2999999694999999,-0.300087,-0.299937,4409870219.270185,2000,-0.04182225,0.00502990058425052,-0.06,-0.0222,-0.06,56.11074,-0.3000000644999999,-0.3000009999999999,-0.2999989999999999,7287103696.56526,599,-0.037092320534223705,0.005180921502604488,-0.0563,-0.028,-0.0563,101.107193,-0.300000101836394,-0.3000009999999999,-0.2999989999999999,8234661829.743672,2,4,wafer
2000,-22.727045849999996,9.37220275750726,-31.873000000000005,0.5259,-31.873000000000005,35.375918,-0.29999965999999995,-0.300069,-0.299905,187932350.0212845,2000,-23.511256300000003,1.558071103362063,-26.715,-21.1797,-26.715,50.065865,-0.30000000049999986,-0.3000009999999999,-0.3,12815116.759124268,975,-20.379600820512817,0.43244415088404536,-21.1535,-19.6399,-21.1535,99.553748,-0.3,-0.3,-0.3,14727222.797199648,2000,0.037479900000000003,0.33826273882328234,-5.6930000000000005,6.0068,-5.6930000000000005,24.949816,-0.2999999619999999,-0.300076,-0.299931,989575651.9948696,2000,-0.0397407,0.0051049411085595225,-0.0609,-0.011000000000000001,-0.0609,52.707082,-0.3000000769999999,-0.3000009999999999,-0.3,7690427593.305282,976,-0.03513206967213115,0.005265865523545383,-0.0443,-0.015500000000000002,-0.0443,99.622872,-0.30000007889344255,-0.3000009999999999,-0.2999989999999999,8785961920.174114,2,5,wafer
2000,-16.049363250000003,7.528321679448153,-24.4801,1.2903,-24.4801,35.580081,-0.2999997854999999,-0.300093,-0.29988,403979073.51149136,2000,-17.096430950000002,1.5718463696150249,-20.262700000000002,-14.714400000000001,-20.262700000000002,49.852213,-0.3000000024999999,-0.3000009999999999,-0.3,17694126.097041287,2000,-13.089304649999999,0.8655502802016507,-14.6815,-11.6767,-14.6815,99.188127,-0.300000006,-0.3000009999999999,-0.3,23019600.663546503,2000,0.07799105,0.210501756119901,-0.8824,2.1593999999999998,-0.8824,25.663684,-0.30000002499999995,-0.30006,-0.2999259999999999,-inf,2000,-0.05089465,0.008470168135971436,-0.11970000000000001,0.0392,-0.11970000000000001,61.564732,-0.3000000889999999,-0.3000009999999999,-0.2999989999999999,6175408856.467889,2000,-0.040438350000000005,0.0045544325338457555,-0.0579,-0.0201,-0.0579,118.923165,-0.3000000689999999,-0.3000009999999999,-0.2999989999999999,7521176738.373146,3,1,wafer
2000,-15.2709359,8.26693757334734,-24.4543,1.7612,-24.4543,35.942521,-0.3000000224999999,-0.300118,-0.2999719999999999,382166788.4421669,2000,-18.1021564,1.4125619843138935,-20.9205,-15.9388,-20.9205,50.042823,-0.30000000499999985,-0.3000009999999999,-0.3,16672451.132931508,547,-15.465256489945157,0.2509012608951826,-15.911100000000001,-15.040200000000002,-15.911100000000001,99.613444,-0.3000000073126142,-0.3000009999999999,-0.3,19403416.49455205,2000,0.19664125,0.4387764325055514,-1.8854000000000002,6.101,-1.8854000000000002,29.574682,-0.2999993719999999,-0.3000609999999999,-0.2999179999999999,-419348819.88413674,2000,-0.036353800000000006,0.004913977935397633,-0.055600000000000004,-0.016900000000000002,-0.055600000000000004,50.437772,-0.3000001054999999,-0.3000009999999999,-0.299998,8436383395.92824,547,-0.03470786106032906,0.004682618510249211,-0.0442,-0.0177,-0.0442,107.161106,-0.3000000731261426,-0.3000009999999999,-0.2999989999999999,8831052390.175907,3,2,wafer
2000,-18.8176448,8.200272751091827,-27.0562,0.4024,-27.0562,35.457626999999995,-0.2999998279999999,-0.300158,-0.299904,85710292.14094472,2000,-20.680307600000003,1.4668134995231779,-23.5713,-18.409200000000002,-23.5713,50.110648,-0.3000000029999999,-0.3000009999999999,-0.3,14578881.75867184,547,-17.91416361974406,0.26436915708879594,-18.3843,-17.4671,-18.3843,99.790497,-0.30000000548446065,-0.3000009999999999,-0.3,16750165.093927743,2000,0.13737585000000002,0.2532107231080982,-1.4645000000000001,2.8692,-1.4645000000000001,10.919617,-0.29999940349999993,-0.30006,-0.29978,2511976572.8214283,2000,-0.041259,0.005048853777069714,-0.05910000000000001,-0.0217,-0.05910000000000001,92.813341,-0.30000009499999986,-0.3000009999999999,-0.2999989999999999,7390945917.076296,546,-0.03757747252747253,0.00549258932138316,-0.058300000000000005,-0.0274,-0.058300000000000005,104.105124,-0.300000119047619,-0.3000009999999999,-0.2999989999999999,8141738190.965032,3,3,wafer
2000,-18.3684171,8.220348591241027,-26.765,0.49770000000000003,-26.765,35.515401,-0.29999981349999993,-0.3000859999999999,-0.299966,103799232.52528004,2000,-20.6568617,1.3860998790168102,-23.395300000000002,-18.5113,-23.395300000000002,50.248081,-0.30000000549999994,-0.3000009999999999,-0.3,14587819.582838269,503,-18.06857375745527,0.23672066772692335,-18.4867,-17.6636,-18.4867,100.040119,-0.30000000397614307,-0.3000009999999999,-0.2999989999999999,16606257.550432108,2000,0.17003365000000004,0.24273746425089185,-0.8505,2.3729999999999998,-0.8505,2.785843,-0.29999987849999993,-0.30006,-0.299933,-inf,2000,-0.023930100000000003,0.005989723063814437,-0.0407,-0.0016,-0.0407,73.272706,-0.30000010799999993,-0.3000009999999999,-0.299998,13935962650.706919,500,-0.026034199999999997,0.004391174693676028,-0.0421,0.0005,-0.0421,111.139676,-0.30000007199999995,-0.3000009999999999,-0.2999989999999999,10655510466.24677,3,4,wafer
2000,-17.719345750000002,8.100416084338608,-26.3671,1.5688,-26.3671,35.054684,-0.2999998109999999,-0.3001089999999999,-0.299919,159126631.14886048,2000,-20.29705655,1.303057152272356,-22.8671,-18.273,-22.8671,50.050308,-0.30000000899999985,-0.3000009999999999,-0.3,14840854.188585121,482,-17.873322199170122,0.21403150754351327,-18.2501,-17.5091,-18.2501,99.932552,-0.3000000041493775,-0.3000009999999999,-0.3,16787194.038238827,2000,0.17870800000000003,0.27753220360530956,-2.2540999999999998,2.8004,-2.2540999999999998,15.630507,-0.2999995594999999,-0.3000609999999999,-0.299913,6196067863.34238,2000,-0.02397275,0.0062361861298571835,-0.045700000000000005,-0.0069,-0.045700000000000005,85.69261399999999,-0.30000012749999994,-0.3000009999999999,-0.2999989999999999,13466973085.350716,480,-0.0262825,0.005553169269460624,-0.044000000000000004,-0.0173,-0.044000000000000004,104.478963,-0.30000013958333327,-0.3000009999999999,-0.2999989999999999,11903286447.224607,3,5,wafer
2000,-16.590172900000002,8.025826789463054,-25.751099999999997,2.7663,-25.751099999999997,35.438452,-0.2999999694999999,-0.300098,-0.2998369999999999,237410525.3207073,2000,-17.8801353,1.3187030162877815,-20.6396,-15.926100000000002,-20.6396,49.924443,-0.3000000059999999,-0.3000009999999999,-0.2999989999999999,16868146.35223058,443,-15.600925282167044,0.17423841935744364,-15.908600000000002,-15.306300000000002,-15.908600000000002,99.45137,-0.30000001354401795,-0.3000009999999999,-0.3,19232022.391393475,2000,0.0030426499999999905,0.5981561039547507,-5.7674,3.4397,-5.7674,34.191742999999995,-0.2999995284999999,-0.300239,-0.299797,-inf,2000,-0.017977299999999998,0.007555872571394885,-0.052300000000000006,0.033999999999999996,-0.052300000000000006,77.269426,-0.3000001229999999,-0.300002,-0.299998,-inf,444,-0.017829504504504507,0.006613349842719033,-0.035199999999999995,0.006,-0.035199999999999995,105.803215,-0.3000001283783783,-0.3000009999999999,-0.2999989999999999,26195704500.970016,5,1,wafer
2000,-19.73054015,9.033607870898292,-29.5061,2.0213,-29.5061,35.721238,-0.3000000659999999,-0.300156,-0.299879,189479465.9458257,2000,-20.998946800000002,1.4345959658532368,-24.0112,-18.8351,-24.0112,50.249551,-0.30000000899999996,-0.3000009999999999,-0.2999989999999999,14352147.01594873,624,-18.332408012820515,0.2690819778775915,-18.810000000000002,-17.8748,-18.810000000000002,99.964003,-0.30000000320512815,-0.3000009999999999,-0.2999989999999999,16367981.077220794,2000,0.06038655,0.7356935645529052,-10.613000000000001,6.0098,-10.613000000000001,11.5138,-0.29999963849999994,-0.300253,-0.299749,7010502920.3833475,2000,-0.0162528,0.005701561721408575,-0.0715,0.014,-0.0715,90.170918,-0.3000000989999999,-0.300002,-0.299998,21463985738.638744,625,-0.01722032,0.005361438158573231,-0.0351,0.002,-0.0351,110.433794,-0.30000014239999995,-0.300002,-0.2999989999999999,19107185683.177177,5,2,wafer
2000,-21.582195900000002,9.317202721912505,-31.624,0.7823,-31.624,35.015575,-0.29999981949999993,-0.3001649999999999,-0.299888,163183552.43417785,2000,-22.84370895,1.5607748054000241,-26.133599999999998,-20.5212,-26.133599999999998,49.734528,-0.3000000064999999,-0.3000009999999999,-0.3,13193018.013045443,929,-19.729694402583423,0.4238224862360712,-20.491699999999998,-19.0183,-20.491699999999998,99.149041,-0.3000000053821313,-0.3000009999999999,-0.3,15212510.72253105,2000,0.05630595,0.6983623070910832,-10.962000000000002,8.786,-10.962000000000002,32.823945,-0.29999972299999994,-0.300193,-0.2997229999999999,8313009699.06723,2000,-0.016496000000000004,0.00500446763883773,-0.048,0.0064,-0.048,49.828399,-0.30000008549999996,-0.3000009999999999,-0.2999989999999999,19935475362.41574,927,-0.016517583603020497,0.004772966913901618,-0.0361,0.0006000000000000002,-0.0361,108.016318,-0.30000009924487586,-0.3000009999999999,-0.2999989999999999,19590885452.682575,5,3,wafer
2000,-21.3098999,9.820034220335705,-32.0653,1.8244,-32.0653,34.832312,-0.2999997769999999,-0.300118,-0.299786,140837736.0823121,2000,-23.3758814,1.5472191526371382,-26.5519,-21.0596,-26.5519,50.240546,-0.30000001449999997,-0.3000009999999999,-0.2999989999999999,12889216.298405902,483,-20.633342857142853,0.22848897665765067,-21.0336,-20.247799999999998,-21.0336,100.20913,-0.3000000041407867,-0.3000009999999999,-0.2999989999999999,14541352.20457336,2000,0.12441400000000002,0.7829913966625839,-9.674,5.96,-9.674,34.112186,-0.30000022749999994,-0.3002499999999999,-0.2998349999999999,10345664799.686165,2000,-0.01450975,0.005536498563683805,-0.034100000000000005,0.0143,-0.034100000000000005,89.870305,-0.30000009549999995,-0.3000029999999999,-0.299998,24570360131.323368,483,-0.014997929606625259,0.0044237659576594375,-0.0305,0.0006000000000000002,-0.0305,109.621181,-0.30000007660455474,-0.3000009999999999,-0.2999989999999999,21901523618.727745,5,4,wafer
