file,mode,model,analog_layers,train_seed,eval_d2d_seed,sigma_d2d,ppl,wall_clock_time,gpu_id
eval_k107_a1_last1_seed123_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,1001,0.02,19.555441872112056,73.5779197216034,1
eval_k107_a1_last1_seed123_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,123,0.02,19.39295168511152,73.42082333564758,3
eval_k107_a1_last1_seed123_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,42,0.02,19.545167203119828,66.24508047103882,7
eval_k107_a1_last1_seed123_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,456,0.02,19.55972652702512,74.50593137741089,5
eval_k107_a1_last1_seed123_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,789,0.02,19.50155808477743,71.61464309692383,0
eval_k107_a1_last1_seed123_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,1001,0.04,19.6752329477605,69.92064237594604,3
eval_k107_a1_last1_seed123_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,123,0.04,19.577415242227957,73.41783308982849,6
eval_k107_a1_last1_seed123_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,42,0.04,19.669538653579927,72.827712059021,4
eval_k107_a1_last1_seed123_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,456,0.04,19.691632486947764,75.3013927936554,7
eval_k107_a1_last1_seed123_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,789,0.04,19.620511844943366,75.68088793754578,2
eval_k107_a1_last1_seed123_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,1001,0.05,19.71348045514233,72.01734042167664,6
eval_k107_a1_last1_seed123_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,123,0.05,19.654037680304594,86.80278015136719,4
eval_k107_a1_last1_seed123_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,42,0.05,19.714045857474048,70.40957236289978,0
eval_k107_a1_last1_seed123_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,456,0.05,19.737269630729124,68.3008725643158,5
eval_k107_a1_last1_seed123_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed123,23,,789,0.05,19.66691643667098,84.15107369422913,1
eval_k107_a1_last1_seed42_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,1001,0.02,19.46031779201944,65.59208393096924,4
eval_k107_a1_last1_seed42_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,123,0.02,19.36350504524047,65.95516467094421,1
eval_k107_a1_last1_seed42_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,42,0.02,19.444325406421807,66.49956631660461,0
eval_k107_a1_last1_seed42_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,456,0.02,19.466294145299486,65.7438530921936,2
eval_k107_a1_last1_seed42_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,789,0.02,19.399378655133194,65.33275580406189,3
eval_k107_a1_last1_seed42_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,1001,0.04,19.578162234210204,65.23030042648315,5
eval_k107_a1_last1_seed42_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,123,0.04,19.519009204389747,66.16587734222412,6
eval_k107_a1_last1_seed42_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,42,0.04,19.559055855302535,65.19196033477783,5
eval_k107_a1_last1_seed42_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,456,0.04,19.594939866881067,65.74508714675903,7
eval_k107_a1_last1_seed42_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,789,0.04,19.51479369150025,65.36520671844482,3
eval_k107_a1_last1_seed42_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,1001,0.05,19.614647070491575,66.80809664726257,6
eval_k107_a1_last1_seed42_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,123,0.05,19.566807398445874,66.4608986377716,1
eval_k107_a1_last1_seed42_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,42,0.05,19.604084172669804,65.80006623268127,0
eval_k107_a1_last1_seed42_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,456,0.05,19.638090632780514,67.92738556861877,2
eval_k107_a1_last1_seed42_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed42,23,,789,0.05,19.55744527902886,66.0177321434021,4
eval_k107_a1_last1_seed456_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,1001,0.02,19.448273036931038,72.1485550403595,0
eval_k107_a1_last1_seed456_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,123,0.02,19.384858384703264,72.4341995716095,2
eval_k107_a1_last1_seed456_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,42,0.02,19.426546722803696,70.7494261264801,7
eval_k107_a1_last1_seed456_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,456,0.02,19.439966667107505,70.64271759986877,3
eval_k107_a1_last1_seed456_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,789,0.02,19.37878970455189,68.72951221466064,5
eval_k107_a1_last1_seed456_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,1001,0.04,19.557609653314973,71.59259152412415,4
eval_k107_a1_last1_seed456_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,123,0.04,19.51270579201682,71.13913774490356,7
eval_k107_a1_last1_seed456_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,42,0.04,19.538412490001733,72.02382755279541,6
eval_k107_a1_last1_seed456_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,456,0.04,19.557838908063125,73.32581305503845,2
eval_k107_a1_last1_seed456_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,789,0.04,19.483484340685603,71.10263204574585,1
eval_k107_a1_last1_seed456_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,1001,0.05,19.59336970720261,71.37939691543579,7
eval_k107_a1_last1_seed456_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,123,0.05,19.55605627806448,70.00805330276489,3
eval_k107_a1_last1_seed456_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,42,0.05,19.583680002336163,69.15043425559998,5
eval_k107_a1_last1_seed456_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,456,0.05,19.594615675859796,71.1733386516571,0
eval_k107_a1_last1_seed456_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a1_last1_seed456,23,,789,0.05,19.523321873226433,71.45282030105591,6
eval_k107_a2_last2_seed123_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,1001,0.02,20.159897020879043,70.58336210250854,5
eval_k107_a2_last2_seed123_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,123,0.02,20.066813281239355,71.04001212120056,2
eval_k107_a2_last2_seed123_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,42,0.02,20.155528734596537,72.48457956314087,6
eval_k107_a2_last2_seed123_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,456,0.02,20.18262235350668,69.0332567691803,1
eval_k107_a2_last2_seed123_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,789,0.02,20.099738466412234,68.94204044342041,4
eval_k107_a2_last2_seed123_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,1001,0.04,20.471487425225792,70.17587447166443,1
eval_k107_a2_last2_seed123_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,123,0.04,20.438992613986386,71.04289841651917,0
eval_k107_a2_last2_seed123_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,42,0.04,20.47330940908216,71.61190247535706,3
eval_k107_a2_last2_seed123_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,456,0.04,20.497851233470513,70.25931310653687,7
eval_k107_a2_last2_seed123_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,789,0.04,20.424300188590145,71.5321831703186,6
eval_k107_a2_last2_seed123_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,1001,0.05,20.583283390867177,71.13807034492493,0
eval_k107_a2_last2_seed123_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,123,0.05,20.564875587200685,70.58096623420715,4
eval_k107_a2_last2_seed123_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,42,0.05,20.591728084387086,73.36916542053223,2
eval_k107_a2_last2_seed123_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,456,0.05,20.617241478503125,69.35086369514465,5
eval_k107_a2_last2_seed123_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed123,"22,23",,789,0.05,20.550732734979086,70.05404663085938,3
eval_k107_a2_last2_seed42_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,1001,0.02,20.110119112511665,71.16863656044006,3
eval_k107_a2_last2_seed42_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,123,0.02,20.06493485098596,72.56297779083252,1
eval_k107_a2_last2_seed42_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,42,0.02,20.115890661040588,72.93568682670593,2
eval_k107_a2_last2_seed42_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,456,0.02,20.14777341371037,71.99752140045166,4
eval_k107_a2_last2_seed42_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,789,0.02,20.06999605777201,70.91497778892517,5
eval_k107_a2_last2_seed42_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,1001,0.04,20.415931024300484,71.3421356678009,1
eval_k107_a2_last2_seed42_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,123,0.04,20.43687736029275,73.62514853477478,6
eval_k107_a2_last2_seed42_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,42,0.04,20.412237789104665,70.97084498405457,0
eval_k107_a2_last2_seed42_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,456,0.04,20.44696393103088,71.5310411453247,7
eval_k107_a2_last2_seed42_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,789,0.04,20.38968174820543,73.40241956710815,2
eval_k107_a2_last2_seed42_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,1001,0.05,20.521270330006985,71.24482035636902,7
eval_k107_a2_last2_seed42_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,123,0.05,20.561878619535708,71.01502728462219,5
eval_k107_a2_last2_seed42_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,42,0.05,20.516276300846418,72.25234937667847,4
eval_k107_a2_last2_seed42_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,456,0.05,20.56312494889614,71.78781342506409,3
eval_k107_a2_last2_seed42_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed42,"22,23",,789,0.05,20.50097781950708,72.71218180656433,0
eval_k107_a2_last2_seed456_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,1001,0.02,20.19791050268733,73.18595600128174,2
eval_k107_a2_last2_seed456_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,123,0.02,20.199573505348326,71.26342129707336,6
eval_k107_a2_last2_seed456_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,42,0.02,20.207067055717047,71.34902501106262,7
eval_k107_a2_last2_seed456_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,456,0.02,20.213188325252528,69.57108998298645,1
eval_k107_a2_last2_seed456_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,789,0.02,20.13351122333149,69.91898369789124,4
eval_k107_a2_last2_seed456_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,1001,0.04,20.510719135047403,69.4889223575592,6
eval_k107_a2_last2_seed456_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,123,0.04,20.55168909758406,71.1748354434967,3
eval_k107_a2_last2_seed456_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,42,0.04,20.544920464674195,71.11281085014343,5
eval_k107_a2_last2_seed456_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,456,0.04,20.536550087041167,70.01927661895752,0
eval_k107_a2_last2_seed456_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,789,0.04,20.46856524334846,69.129314661026,7
eval_k107_a2_last2_seed456_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,1001,0.05,20.622380381329307,67.40083622932434,3
eval_k107_a2_last2_seed456_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,123,0.05,20.6763079690823,68.3649570941925,4
eval_k107_a2_last2_seed456_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,42,0.05,20.669822121449755,67.80141520500183,1
eval_k107_a2_last2_seed456_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,456,0.05,20.655255796998894,72.58974003791809,2
eval_k107_a2_last2_seed456_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a2_last2_seed456,"22,23",,789,0.05,20.594780469627533,66.28990030288696,5
eval_k107_a3_all_seed42_c2c0.0_d2d0.02_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,1001,0.02,37.39148523500526,72.48399591445923,4
eval_k107_a3_all_seed42_c2c0.0_d2d0.02_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,123,0.02,37.025485461757356,73.73011612892151,7
eval_k107_a3_all_seed42_c2c0.0_d2d0.02_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,42,0.02,35.80664033370925,73.46019911766052,0
eval_k107_a3_all_seed42_c2c0.0_d2d0.02_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,456,0.02,38.24909492091289,74.63893151283264,6
eval_k107_a3_all_seed42_c2c0.0_d2d0.02_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,789,0.02,37.18606152602719,73.14569306373596,1
eval_k107_a3_all_seed42_c2c0.0_d2d0.04_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,1001,0.04,70.80677295493399,73.76492190361023,7
eval_k107_a3_all_seed42_c2c0.0_d2d0.04_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,123,0.04,67.68359332579996,74.07350945472717,5
eval_k107_a3_all_seed42_c2c0.0_d2d0.04_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,42,0.04,62.391809757050865,78.51112532615662,2
eval_k107_a3_all_seed42_c2c0.0_d2d0.04_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,456,0.04,74.03985932574027,75.46044945716858,3
eval_k107_a3_all_seed42_c2c0.0_d2d0.04_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,789,0.04,67.4680690371987,74.44412016868591,0
eval_k107_a3_all_seed42_c2c0.0_d2d0.05_seed1001.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,1001,0.05,108.63447463715836,74.93380928039551,5
eval_k107_a3_all_seed42_c2c0.0_d2d0.05_seed123.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,123,0.05,103.84232011218415,74.26928305625916,4
eval_k107_a3_all_seed42_c2c0.0_d2d0.05_seed42.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,42,0.05,91.7829315093575,74.60803484916687,1
eval_k107_a3_all_seed42_c2c0.0_d2d0.05_seed456.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,456,0.05,115.88355835366822,75.57272529602051,6
eval_k107_a3_all_seed42_c2c0.0_d2d0.05_seed789.json,eval,/home/lisq753/projects/HAT_kv107/paper2/results/remote107/checkpoints/k107_a3_all_seed42,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,789,0.05,101.30334347975351,77.65686345100403,2
