dataset	model_type	experiment	experiment_name	checkpoint	module_path	layer_index	seed_index	seed	baseline_accuracy_mean	accuracy	accuracy_drop	loss	elapsed_seconds	batch_size	test_size	sigma_c2c	sigma_d2d	noise_mode	script	evidence_grade
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	conv1	1	1	20270515	69.92	65.52	4.4	1.508925	0.967	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	conv1	1	2	20270516	69.92	66.41	3.51	1.477391	0.977	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	conv1	1	3	20270517	69.92	62.61	7.31	1.66143	1.004	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv1	2	1	20280515	69.92	59.25	10.67	1.854507	1.005	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv1	2	2	20280516	69.92	64.39	5.53	1.599602	0.984	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv1	2	3	20280517	69.92	62.73	7.19	1.685757	0.959	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv2	3	1	20290515	69.92	65.97	3.95	1.50633	0.964	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv2	3	2	20290516	69.92	66.39	3.53	1.472908	0.966	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.0.conv2	3	3	20290517	69.92	65.42	4.5	1.506783	0.963	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv1	4	1	20300515	69.92	64.91	5.01	1.581276	0.968	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv1	4	2	20300516	69.92	67.38	2.54	1.430388	1.045	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv1	4	3	20300517	69.92	67.52	2.4	1.42505	0.975	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv2	5	1	20310515	69.92	66.21	3.71	1.495256	0.959	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv2	5	2	20310516	69.92	62.72	7.2	1.673218	0.965	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer1.1.conv2	5	3	20310517	69.92	65.89	4.03	1.513465	0.967	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv1	6	1	20320515	69.92	66.15	3.77	1.484432	0.97	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv1	6	2	20320516	69.92	67.58	2.34	1.431175	0.966	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv1	6	3	20320517	69.92	66.01	3.91	1.518689	0.963	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv2	7	1	20330515	69.92	62.41	7.51	1.675285	1.053	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv2	7	2	20330516	69.92	62.99	6.93	1.65128	1.013	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.conv2	7	3	20330517	69.92	60.35	9.57	1.845363	0.999	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.downsample.0	8	1	20340515	69.92	67.35	2.57	1.430558	0.994	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.downsample.0	8	2	20340516	69.92	68.23	1.69	1.401919	0.99	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.0.downsample.0	8	3	20340517	69.92	66.61	3.31	1.480153	0.987	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv1	9	1	20350515	69.92	67.35	2.57	1.465755	0.992	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv1	9	2	20350516	69.92	67.82	2.1	1.415185	0.978	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv1	9	3	20350517	69.92	67.62	2.3	1.414192	0.984	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv2	10	1	20360515	69.92	68.37	1.55	1.392749	0.98	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv2	10	2	20360516	69.92	68.69	1.23	1.354106	0.98	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer2.1.conv2	10	3	20360517	69.92	68.65	1.27	1.381888	0.976	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv1	11	1	20370515	69.92	64.14	5.78	1.602481	0.982	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv1	11	2	20370516	69.92	64.77	5.15	1.610117	0.977	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv1	11	3	20370517	69.92	63.34	6.58	1.668073	0.978	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv2	12	1	20380515	69.92	65.59	4.33	1.540681	0.973	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv2	12	2	20380516	69.92	66.19	3.73	1.47961	0.969	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.conv2	12	3	20380517	69.92	66.64	3.28	1.473258	0.961	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.downsample.0	13	1	20390515	69.92	69.55	0.37	1.30765	0.957	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.downsample.0	13	2	20390516	69.92	69.14	0.78	1.348493	0.956	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.0.downsample.0	13	3	20390517	69.92	69.8	0.12	1.313369	0.955	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv1	14	1	20400515	69.92	68.39	1.53	1.359986	0.963	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv1	14	2	20400516	69.92	68.08	1.84	1.368953	0.962	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv1	14	3	20400517	69.92	68.09	1.83	1.374147	0.962	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv2	15	1	20410515	69.92	68.53	1.39	1.344308	0.953	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv2	15	2	20410516	69.92	68.56	1.36	1.325356	0.948	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer3.1.conv2	15	3	20410517	69.92	68.77	1.15	1.345512	0.944	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv1	16	1	20420515	69.92	67.29	2.63	1.35213	0.944	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv1	16	2	20420516	69.92	67.51	2.41	1.38327	0.945	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv1	16	3	20420517	69.92	67.48	2.44	1.382074	0.969	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv2	17	1	20430515	69.92	66.36	3.56	1.421413	0.966	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv2	17	2	20430516	69.92	66.21	3.71	1.425199	0.965	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.conv2	17	3	20430517	69.92	66.63	3.29	1.406047	0.964	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.downsample.0	18	1	20440515	69.92	68.95	0.97	1.326283	1.001	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.downsample.0	18	2	20440516	69.92	68.98	0.94	1.342581	1.001	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.0.downsample.0	18	3	20440517	69.92	68.99	0.93	1.323017	1.001	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv1	19	1	20450515	69.92	64.8	5.12	1.483373	1.0	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv1	19	2	20450516	69.92	63.82	6.1	1.507065	0.995	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv1	19	3	20450517	69.92	64.4	5.52	1.501743	0.988	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv2	20	1	20460515	69.92	69.61	0.31	1.296343	0.984	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv2	20	2	20460516	69.92	69.52	0.4	1.305647	0.98	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	layer4.1.conv2	20	3	20460517	69.92	69.68	0.24	1.293039	0.978	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	fc	21	1	20470515	69.92	67.38	2.54	1.319166	0.978	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	fc	21	2	20470516	69.92	67.42	2.5	1.317088	0.976	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
cifar100	resnet	R4	R4_4bit_noise_HAT	/home/qiaosir/projects/compute_vit/checkpoints/resnet18_cifar100/R4_4bit_noise_HAT_best.pt	fc	21	3	20470517	69.92	67.63	2.29	1.322107	0.976	128	10000	0.05	0.1	uniform	scripts/eval_resnet_layer_sensitivity.py	resnet-layer-d2d-ranking-fulltest-seeds3
