dataset	model_type	experiment	experiment_name	checkpoint	module_path	layer_index	layer_type	retention_time_s	tau_1	tau_2	A_0	retention_state_dependent	retention_decay_factor_scalar	weight_abs_mean	base_effective_abs_mean	drift_pos_mean	drift_pos_l2	drift_neg_mean	drift_neg_l2	drift_effective_mean	drift_effective_std	drift_effective_l2	drift_effective_linf	drift_abs_to_weight_abs_corr	drift_abs_to_base_effective_abs_corr	script	evidence_grade
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.qkv	11	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.035775672644376755	1.355672001838684	-0.6713280081748962	218.7919464111328	-0.6709404587745667	218.77017211914062	-0.0003874999238178134	0.7019069194793701	194.5181884765625	3.5999999046325684	0.9877355496895995	0.9999999999999952	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.qkv	11	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.035775672644376755	1.355672001838684	-0.6713280081748962	218.7919464111328	-0.6709404587745667	218.77017211914062	-0.0003874999238178134	0.7019069194793701	194.5181884765625	3.5999999046325684	0.9877355496895995	0.9999999999999952	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.qkv	11	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.035775672644376755	1.355672001838684	-0.6713280081748962	218.7919464111328	-0.6709404587745667	218.77017211914062	-0.0003874999238178134	0.7019069194793701	194.5181884765625	3.5999999046325684	0.9877355496895995	0.9999999999999952	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.proj	12	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.030406460165977478	1.6953517198562622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.proj	12	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.030406460165977478	1.6953517198562622	-0.7330093383789062	142.42689514160156	-0.7451311945915222	144.89132690429688	0.012121874839067459	0.8659089207649231	138.5590057373047	3.5999999046325684	0.9915033736391196	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.proj	12	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.030406460165977478	1.6953517198562622	-0.7330093383789062	142.42689514160156	-0.7451311945915222	144.89132690429688	0.012121874839067459	0.8659089207649231	138.5590057373047	3.5999999046325684	0.9915033736391196	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.attn.proj	12	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.030406460165977478	1.6953517198562622	-0.7330093383789062	142.42689514160156	-0.7451311945915222	144.89132690429688	0.012121874839067459	0.8659089207649231	138.5590057373047	3.5999999046325684	0.9915033736391196	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc1	13	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04137805104255676	1.4353653192520142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc1	13	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04137805104255676	1.4353653192520142	-0.6829935908317566	257.8956298828125	-0.6911521553993225	260.87774658203125	0.008158593438565731	0.7312667965888977	234.0199432373047	3.5999999046325684	0.9880446372683968	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc1	13	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04137805104255676	1.4353653192520142	-0.6829935908317566	257.8956298828125	-0.6911521553993225	260.87774658203125	0.008158593438565731	0.7312667965888977	234.0199432373047	3.5999999046325684	0.9880446372683968	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc1	13	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.04137805104255676	1.4353653192520142	-0.6829935908317566	257.8956298828125	-0.6911521553993225	260.87774658203125	0.008158593438565731	0.7312667965888977	234.0199432373047	3.5999999046325684	0.9880446372683968	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc2	14	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.038172319531440735	1.3228710889816284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc2	14	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.038172319531440735	1.3228710889816284	-0.6655279994010925	248.19808959960938	-0.663620114326477	247.18006896972656	-0.001907812780700624	0.674479603767395	215.8343505859375	3.5999999046325684	0.9860524994727942	0.9999999999999988	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc2	14	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.038172319531440735	1.3228710889816284	-0.6655279994010925	248.19808959960938	-0.663620114326477	247.18006896972656	-0.001907812780700624	0.674479603767395	215.8343505859375	3.5999999046325684	0.9860524994727942	0.9999999999999988	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.0.mlp.fc2	14	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.038172319531440735	1.3228710889816284	-0.6655279994010925	248.19808959960938	-0.663620114326477	247.18006896972656	-0.001907812780700624	0.674479603767395	215.8343505859375	3.5999999046325684	0.9860524994727942	0.9999999999999988	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.qkv	15	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.040481630712747574	1.4980782270431519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.qkv	15	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040481630712747574	1.4980782270431519	-0.6989030241966248	231.1226348876953	-0.70032799243927	231.43869018554688	0.001425000256858766	0.7704556584358215	213.51531982421875	3.5999999046325684	0.9896462152723681	0.9999999999999992	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.qkv	15	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040481630712747574	1.4980782270431519	-0.6989030241966248	231.1226348876953	-0.70032799243927	231.43869018554688	0.001425000256858766	0.7704556584358215	213.51531982421875	3.5999999046325684	0.9896462152723681	0.9999999999999992	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.qkv	15	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.040481630712747574	1.4980782270431519	-0.6989030241966248	231.1226348876953	-0.70032799243927	231.43869018554688	0.001425000256858766	0.7704556584358215	213.51531982421875	3.5999999046325684	0.9896462152723681	0.9999999999999992	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.proj	16	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.03310996666550636	1.7022188901901245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.proj	16	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03310996666550636	1.7022188901901245	-0.7482061386108398	145.94363403320312	-0.732681155204773	142.2489013671875	-0.015524998307228088	0.8703346848487854	139.27569580078125	3.5999999046325684	0.9917031833000597	0.9999999999999958	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.proj	16	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03310996666550636	1.7022188901901245	-0.7482061386108398	145.94363403320312	-0.732681155204773	142.2489013671875	-0.015524998307228088	0.8703346848487854	139.27569580078125	3.5999999046325684	0.9917031833000597	0.9999999999999958	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.attn.proj	16	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.03310996666550636	1.7022188901901245	-0.7482061386108398	145.94363403320312	-0.732681155204773	142.2489013671875	-0.015524998307228088	0.8703346848487854	139.27569580078125	3.5999999046325684	0.9917031833000597	0.9999999999999958	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc1	17	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.048105478286743164	0.2769433557987213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc1	17	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.048105478286743164	0.2769433557987213	-0.4571240246295929	150.36849975585938	-0.453652948141098	149.1636199951172	-0.0034710937179625034	0.17162974178791046	54.9327507019043	3.5999999046325684	0.8626355531248213	0.9999999999999934	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc1	17	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.048105478286743164	0.2769433557987213	-0.4571240246295929	150.36849975585938	-0.453652948141098	149.1636199951172	-0.0034710937179625034	0.17162974178791046	54.9327507019043	3.5999999046325684	0.8626355531248213	0.9999999999999934	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc1	17	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.048105478286743164	0.2769433557987213	-0.4571240246295929	150.36849975585938	-0.453652948141098	149.1636199951172	-0.0034710937179625034	0.17162974178791046	54.9327507019043	3.5999999046325684	0.8626355531248213	0.9999999999999934	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc2	18	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.024385176599025726	1.5348048210144043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc2	18	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.024385176599025726	1.5348048210144043	-0.7034686207771301	268.4747314453125	-0.7104530334472656	271.5329895019531	0.006984374951571226	0.7827697992324829	250.49630737304688	3.5999999046325684	0.9897756061155116	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc2	18	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.024385176599025726	1.5348048210144043	-0.7034686207771301	268.4747314453125	-0.7104530334472656	271.5329895019531	0.006984374951571226	0.7827697992324829	250.49630737304688	3.5999999046325684	0.9897756061155116	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.1.mlp.fc2	18	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.024385176599025726	1.5348048210144043	-0.7034686207771301	268.4747314453125	-0.7104530334472656	271.5329895019531	0.006984374951571226	0.7827697992324829	250.49630737304688	3.5999999046325684	0.9897756061155116	0.9999999999999969	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.qkv	19	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.03757740184664726	1.4537500143051147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.qkv	19	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03757740184664726	1.4537500143051147	-0.6905905604362488	225.8788299560547	-0.6909092664718628	226.44525146484375	0.0003187499532941729	0.739469051361084	204.92767333984375	3.5999999046325684	0.9883896147140911	1.0	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.qkv	19	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03757740184664726	1.4537500143051147	-0.6905905604362488	225.8788299560547	-0.6909092664718628	226.44525146484375	0.0003187499532941729	0.739469051361084	204.92767333984375	3.5999999046325684	0.9883896147140911	1.0	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.qkv	19	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.03757740184664726	1.4537500143051147	-0.6905905604362488	225.8788299560547	-0.6909092664718628	226.44525146484375	0.0003187499532941729	0.739469051361084	204.92767333984375	3.5999999046325684	0.9883896147140911	1.0	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.proj	20	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.0379733145236969	1.4183672666549683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.proj	20	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.0379733145236969	1.4183672666549683	-0.68359375	128.91070556640625	-0.6837530136108398	129.22213745117188	0.0001593753695487976	0.7263206839561462	116.21131134033203	3.5999999046325684	0.9880718671411806	0.9999999999999964	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.proj	20	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.0379733145236969	1.4183672666549683	-0.68359375	128.91070556640625	-0.6837530136108398	129.22213745117188	0.0001593753695487976	0.7263206839561462	116.21131134033203	3.5999999046325684	0.9880718671411806	0.9999999999999964	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.attn.proj	20	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.0379733145236969	1.4183672666549683	-0.68359375	128.91070556640625	-0.6837530136108398	129.22213745117188	0.0001593753695487976	0.7263206839561462	116.21131134033203	3.5999999046325684	0.9880718671411806	0.9999999999999964	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.mlp.fc1	21	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04070992395281792	1.4718751907348633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.mlp.fc1	21	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04070992395281792	1.4718751907348633	-0.6934139728546143	262.5892028808594	-0.6953358054161072	263.40472412109375	0.001921874238178134	0.7482818365097046	239.4509735107422	3.5999999046325684	0.988462558249723	0.999999999999996	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.2.mlp.fc1	21	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04070992395281792	1.4718751907348633	-0.6934139728546143	262.5892028808594	-0.6953358054161072	263.40472412109375	0.001921874238178134	0.7482818365097046	239.4509735107422	3.5999999046325684	0.988462558249723	0.999999999999996	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
