dataset	model_type	experiment	experiment_name	checkpoint	module_path	layer_index	layer_type	retention_time_s	tau_1	tau_2	A_0	retention_state_dependent	retention_decay_factor_scalar	weight_abs_mean	base_effective_abs_mean	drift_pos_mean	drift_pos_l2	drift_neg_mean	drift_neg_l2	drift_effective_mean	drift_effective_std	drift_effective_l2	drift_effective_linf	drift_abs_to_weight_abs_corr	drift_abs_to_base_effective_abs_corr	script	evidence_grade
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.attn.proj	32	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.036589693278074265	1.2359298467636108	-0.6451374888420105	119.12539672851562	-0.6492342948913574	120.04865264892578	0.004096874501556158	0.6338552832603455	101.41895294189453	3.5999999046325684	0.9842213933823515	0.9999999999999989	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.attn.proj	32	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.036589693278074265	1.2359298467636108	-0.6451374888420105	119.12539672851562	-0.6492342948913574	120.04865264892578	0.004096874501556158	0.6338552832603455	101.41895294189453	3.5999999046325684	0.9842213933823515	0.9999999999999989	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.attn.proj	32	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.036589693278074265	1.2359298467636108	-0.6451374888420105	119.12539672851562	-0.6492342948913574	120.04865264892578	0.004096874501556158	0.6338552832603455	101.41895294189453	3.5999999046325684	0.9842213933823515	0.9999999999999989	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc1	33	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04271841421723366	1.6045547723770142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc1	33	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04271841421723366	1.6045547723770142	-0.7214639186859131	277.1728515625	-0.7203576564788818	276.5777282714844	-0.0011062490520998836	0.8147436380386353	260.71820068359375	3.5999999046325684	0.9902557163782291	0.999999999999997	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc1	33	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04271841421723366	1.6045547723770142	-0.7214639186859131	277.1728515625	-0.7203576564788818	276.5777282714844	-0.0011062490520998836	0.8147436380386353	260.71820068359375	3.5999999046325684	0.9902557163782291	0.999999999999997	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc1	33	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.04271841421723366	1.6045547723770142	-0.7214639186859131	277.1728515625	-0.7203576564788818	276.5777282714844	-0.0011062490520998836	0.8147436380386353	260.71820068359375	3.5999999046325684	0.9902557163782291	0.999999999999997	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc2	34	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.03797924891114235	1.4219415187835693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc2	34	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03797924891114235	1.4219415187835693	-0.6836264729499817	257.15887451171875	-0.6851499080657959	257.7319641113281	0.0015234368620440364	0.7207448482513428	230.63888549804688	3.5999999046325684	0.9875486384082974	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc2	34	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03797924891114235	1.4219415187835693	-0.6836264729499817	257.15887451171875	-0.6851499080657959	257.7319641113281	0.0015234368620440364	0.7207448482513428	230.63888549804688	3.5999999046325684	0.9875486384082974	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.2.blocks.5.mlp.fc2	34	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.03797924891114235	1.4219415187835693	-0.6836264729499817	257.15887451171875	-0.6851499080657959	257.7319641113281	0.0015234368620440364	0.7207448482513428	230.63888549804688	3.5999999046325684	0.9875486384082974	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.qkv	35	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.039560336619615555	1.4781954288482666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.qkv	35	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.039560336619615555	1.4781954288482666	-0.6955344080924988	457.5331726074219	-0.69574373960495	457.90484619140625	0.0002093750226777047	0.755614697933197	418.8041687011719	3.5999999046325684	0.9889754993596158	0.9999999999999957	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.qkv	35	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.039560336619615555	1.4781954288482666	-0.6955344080924988	457.5331726074219	-0.69574373960495	457.90484619140625	0.0002093750226777047	0.755614697933197	418.8041687011719	3.5999999046325684	0.9889754993596158	0.9999999999999957	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.qkv	35	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.039560336619615555	1.4781954288482666	-0.6955344080924988	457.5331726074219	-0.69574373960495	457.90484619140625	0.0002093750226777047	0.755614697933197	418.8041687011719	3.5999999046325684	0.9889754993596158	0.9999999999999957	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.proj	36	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.03512668237090111	1.4863067865371704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.proj	36	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03512668237090111	1.4863067865371704	-0.6964771747589111	263.9609375	-0.6980451941490173	264.7080078125	0.0015679686330258846	0.7543764114379883	241.40098571777344	3.5999999046325684	0.9885585702541473	0.9999999999999942	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.proj	36	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.03512668237090111	1.4863067865371704	-0.6964771747589111	263.9609375	-0.6980451941490173	264.7080078125	0.0015679686330258846	0.7543764114379883	241.40098571777344	3.5999999046325684	0.9885585702541473	0.9999999999999942	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.attn.proj	36	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.03512668237090111	1.4863067865371704	-0.6964771747589111	263.9609375	-0.6980451941490173	264.7080078125	0.0015679686330258846	0.7543764114379883	241.40098571777344	3.5999999046325684	0.9885585702541473	0.9999999999999942	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc1	37	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04927734285593033	1.2710362672805786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc1	37	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04927734285593033	1.2710362672805786	-0.6505023241043091	481.2906494140625	-0.6579121351242065	487.445556640625	0.007409765385091305	0.6471695899963379	414.2156677246094	3.5999999046325684	0.9844605550450021	0.9999999999999976	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc1	37	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04927734285593033	1.2710362672805786	-0.6505023241043091	481.2906494140625	-0.6579121351242065	487.445556640625	0.007409765385091305	0.6471695899963379	414.2156677246094	3.5999999046325684	0.9844605550450021	0.9999999999999976	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc1	37	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.04927734285593033	1.2710362672805786	-0.6505023241043091	481.2906494140625	-0.6579121351242065	487.445556640625	0.007409765385091305	0.6471695899963379	414.2156677246094	3.5999999046325684	0.9844605550450021	0.9999999999999976	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc2	38	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04449329525232315	1.4647469520568848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc2	38	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04449329525232315	1.4647469520568848	-0.6941635012626648	524.767333984375	-0.6917353868484497	522.4408569335938	-0.0024281248915940523	0.7415925860404968	474.621826171875	3.5999999046325684	0.98806913338475	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc2	38	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04449329525232315	1.4647469520568848	-0.6941635012626648	524.767333984375	-0.6917353868484497	522.4408569335938	-0.0024281248915940523	0.7415925860404968	474.621826171875	3.5999999046325684	0.98806913338475	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.0.mlp.fc2	38	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.04449329525232315	1.4647469520568848	-0.6941635012626648	524.767333984375	-0.6917353868484497	522.4408569335938	-0.0024281248915940523	0.7415925860404968	474.621826171875	3.5999999046325684	0.98806913338475	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.qkv	39	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.04454716295003891	1.3762285709381104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.qkv	39	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04454716295003891	1.3762285709381104	-0.6753577589988708	438.54949951171875	-0.6751335859298706	438.33050537109375	-0.0002242187038064003	0.7007867097854614	388.4154357910156	3.5999999046325684	0.9868955853166711	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.qkv	39	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.04454716295003891	1.3762285709381104	-0.6753577589988708	438.54949951171875	-0.6751335859298706	438.33050537109375	-0.0002242187038064003	0.7007867097854614	388.4154357910156	3.5999999046325684	0.9868955853166711	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.qkv	39	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.04454716295003891	1.3762285709381104	-0.6753577589988708	438.54949951171875	-0.6751335859298706	438.33050537109375	-0.0002242187038064003	0.7007867097854614	388.4154357910156	3.5999999046325684	0.9868955853166711	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.proj	40	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.040084850043058395	1.2351152896881104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.proj	40	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040084850043058395	1.2351152896881104	-0.6468294858932495	238.21337890625	-0.6472162008285522	238.54067993164062	0.0003867189516313374	0.6281717419624329	201.0150146484375	3.5999999046325684	0.983226978169675	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.proj	40	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040084850043058395	1.2351152896881104	-0.6468294858932495	238.21337890625	-0.6472162008285522	238.54067993164062	0.0003867189516313374	0.6281717419624329	201.0150146484375	3.5999999046325684	0.983226978169675	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.attn.proj	40	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.040084850043058395	1.2351152896881104	-0.6468294858932495	238.21337890625	-0.6472162008285522	238.54067993164062	0.0003867189516313374	0.6281717419624329	201.0150146484375	3.5999999046325684	0.983226978169675	0.9999999999999961	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc1	41	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.05292553827166557	1.2845830917358398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc1	41	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.05292553827166557	1.2845830917358398	-0.6610339283943176	490.1293029785156	-0.6527991890907288	483.803466796875	-0.008234765380620956	0.6533042192459106	418.1479187011719	3.5999999046325684	0.9846185152620781	0.9999999999999971	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc1	41	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.05292553827166557	1.2845830917358398	-0.6610339283943176	490.1293029785156	-0.6527991890907288	483.803466796875	-0.008234765380620956	0.6533042192459106	418.1479187011719	3.5999999046325684	0.9846185152620781	0.9999999999999971	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc1	41	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.05292553827166557	1.2845830917358398	-0.6610339283943176	490.1293029785156	-0.6527991890907288	483.803466796875	-0.008234765380620956	0.6533042192459106	418.1479187011719	3.5999999046325684	0.9846185152620781	0.9999999999999971	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc2	42	AnalogLinear	0.0	0.14	0.61	0.6	False	1.0	0.040508780628442764	1.328806757926941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	nan	nan	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc2	42	AnalogLinear	1000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040508780628442764	1.328806757926941	-0.6654946804046631	495.1648864746094	-0.666027843952179	495.7111511230469	0.0005332032451406121	0.673284113407135	430.9019470214844	3.5999999046325684	0.9855682760390518	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc2	42	AnalogLinear	10000.0	0.14	0.61	0.6	False	0.6000000238418579	0.040508780628442764	1.328806757926941	-0.6654946804046631	495.1648864746094	-0.666027843952179	495.7111511230469	0.0005332032451406121	0.673284113407135	430.9019470214844	3.5999999046325684	0.9855682760390518	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
cifar100	tinyvit	V4	V4_hybrid_standard_noise_hat	/home/qiaosir/projects/compute_vit/checkpoints/_ensemble/cifar100_seed123/V4_hybrid_standard_noise_hat_best.pt	stages.3.blocks.1.mlp.fc2	42	AnalogLinear	86400.0	0.14	0.61	0.6	False	0.6000000238418579	0.040508780628442764	1.328806757926941	-0.6654946804046631	495.1648864746094	-0.666027843952179	495.7111511230469	0.0005332032451406121	0.673284113407135	430.9019470214844	3.5999999046325684	0.9855682760390518	0.9999999999999963	scripts/profile_drift_vectors.py	drift-vector-profile/provisional-model-only
